emp_no,dept_no,from_date,to_date
10248,d007,13-08-1991,01-01-9999
10249,d005,08-12-1991,13-04-1998
10249,d008,13-04-1998,01-01-9999
10250,d006,30-08-1992,01-01-9999
10251,d008,25-06-1992,01-01-9999
10252,d004,08-11-1990,01-01-9999
10253,d007,21-02-1985,20-03-1994
10254,d007,14-06-1990,01-01-9999
10255,d004,12-05-1993,14-11-1999
10256,d007,12-10-1985,01-01-9999
10257,d004,16-07-1997,01-01-9999
10258,d005,17-05-1985,01-01-9999
10259,d001,25-07-1987,15-08-1994
10259,d009,15-08-1994,06-01-1999
10260,d004,01-02-1993,01-01-9999
10261,d005,11-09-1996,23-02-1999
10262,d007,22-01-1996,01-01-9999
10263,d002,21-12-1996,01-01-9999
10264,d005,16-07-1997,01-01-9999
10265,d006,12-09-1997,01-01-9999
10266,d004,25-05-1990,01-01-9999
10267,d004,26-04-1997,01-01-9999
10268,d004,15-04-1988,17-08-1990
10268,d005,17-12-1986,15-04-1988
10269,d004,24-07-1988,01-01-9999
10270,d007,26-09-1991,01-01-9999
10271,d005,23-05-1986,01-01-9999
10272,d002,23-10-1997,01-01-9999
10273,d007,06-11-1985,01-01-9999
10274,d005,02-02-1997,01-01-9999
10275,d005,08-09-1987,01-01-9999
10276,d005,19-10-1986,04-02-2000
10277,d007,16-06-1985,01-01-9999
10278,d005,02-07-1993,14-02-1997
10279,d004,26-04-1995,11-07-1999
10279,d009,11-07-1999,01-01-9999
10280,d003,27-01-1995,01-01-9999
10281,d006,03-12-1994,01-01-9999
10282,d004,02-05-1996,01-01-9999
10283,d005,25-05-1988,01-01-9999
10284,d004,06-07-1999,01-01-9999
10285,d008,25-05-1995,01-01-9999
10286,d009,24-12-1994,24-01-1999
10287,d005,05-09-1997,01-01-9999
10287,d008,28-12-1992,05-09-1997
10288,d004,29-08-1994,01-01-9999
10289,d005,12-03-1993,31-01-2002
10290,d005,18-09-1991,01-01-9999
10291,d007,30-03-1987,01-01-9999
10292,d007,05-06-1989,01-01-9999
10293,d004,12-12-1992,01-01-9999
10294,d005,30-01-1999,04-05-1999
10295,d002,19-06-1995,01-01-9999
10296,d007,16-09-1989,01-01-9999
10297,d004,28-05-1986,01-01-9999
10298,d004,05-05-2002,01-01-9999
10298,d008,27-04-1999,05-05-2002
10299,d007,10-01-1990,01-01-9999
10300,d004,17-05-1991,01-01-9999
10301,d002,23-05-1988,01-01-9999
10302,d007,22-07-1986,09-11-1999
10303,d004,05-02-1990,15-11-2000
10304,d007,16-11-1992,08-05-2002
10305,d005,31-10-1988,02-06-1992
10306,d007,06-09-1993,01-01-9999
10307,d004,16-10-1999,21-01-2000
10307,d006,21-01-2000,01-01-9999
10308,d007,29-12-1992,01-01-9999
10309,d005,02-05-1997,01-01-9999
10310,d004,24-10-1990,26-07-2001
10311,d005,04-11-1998,01-01-9999
10312,d004,28-08-1986,01-01-9999
10313,d008,10-10-1994,01-01-9999
10314,d007,16-01-1986,01-01-9999
10315,d005,28-08-1987,01-01-9999
10316,d006,18-12-1990,02-01-1991
10317,d004,05-07-2000,01-01-9999
10317,d008,24-01-1999,05-07-2000
10318,d005,23-03-1987,01-01-9999
10319,d007,18-06-1994,01-01-9999
10320,d007,03-11-1988,23-12-2001
10321,d007,24-07-1995,14-08-1999
10322,d005,29-01-1990,01-01-9999
10323,d004,06-06-1991,01-01-9999
10324,d005,19-07-1999,01-01-9999
10325,d003,20-09-1990,01-01-9999
10326,d008,02-09-1998,01-01-9999
10327,d005,18-09-1987,10-05-1988
10327,d008,10-05-1988,22-05-1993
10328,d005,17-07-1998,01-01-9999
10329,d004,20-01-1986,01-01-9999
10330,d007,08-10-1993,01-01-9999
10331,d007,29-10-1986,01-01-9999
10332,d004,20-10-1988,07-03-1997
10333,d005,16-01-1993,01-01-9999
10334,d009,15-02-1998,01-01-9999
10335,d007,06-04-1992,07-11-1999
10335,d009,07-11-1999,01-01-9999
10336,d008,27-09-1996,01-01-9999
10337,d004,25-04-1998,01-01-9999
10338,d009,29-12-1999,01-01-9999
10339,d004,30-11-1989,01-01-9999
10340,d001,30-03-1988,01-01-9999
10341,d004,29-04-1987,11-11-1998
10342,d005,25-07-1987,01-01-9999
10343,d006,03-10-1997,01-01-9999
10344,d004,19-04-1999,11-11-2001
10344,d006,11-11-2001,01-01-9999
10345,d005,08-11-1993,01-01-9999
10346,d007,17-01-1992,20-04-1996
10347,d008,20-02-1998,01-01-9999
10348,d004,22-10-1995,01-01-9999
10349,d009,28-09-1991,01-01-9999
10350,d004,11-05-1991,16-01-1998
10351,d002,01-05-1995,01-01-9999
10352,d005,16-12-1998,01-01-9999
10353,d001,24-08-1989,01-01-9999
10354,d002,03-03-1999,03-03-2000
10354,d003,03-03-2000,01-01-2002
10355,d007,26-01-1996,01-01-9999
10356,d008,26-06-1995,01-01-9999
10357,d006,04-04-1994,01-01-9999
10358,d005,19-02-1991,01-01-9999
10359,d005,20-07-1998,01-01-9999
10360,d003,04-09-1996,01-01-9999
10361,d007,23-10-1986,01-01-9999
10362,d003,02-11-1990,16-07-1997
10363,d004,11-09-1985,18-05-1987
10363,d006,18-05-1987,12-02-1993
10364,d004,14-11-1985,01-01-9999
10365,d008,22-10-1987,04-04-1992
10366,d005,15-08-1997,01-01-9999
10367,d001,24-06-1991,01-01-9999
10368,d004,16-05-1996,01-01-9999
10369,d007,05-09-1994,01-01-9999
10370,d007,18-04-1992,01-01-9999
10371,d004,28-11-1989,01-01-9999
10372,d004,30-07-1985,01-01-9999
10373,d005,26-04-1997,01-01-9999
10374,d007,08-12-1993,25-04-1995
10374,d009,25-04-1995,29-03-1996
10375,d007,29-05-1994,01-01-9999
10376,d004,08-12-1990,01-01-9999
10377,d004,24-08-1996,01-01-9999
10378,d007,31-08-1992,01-01-9999
10379,d005,15-07-1996,01-01-9999
10380,d007,19-03-1985,01-01-9999
10381,d004,04-12-1991,01-01-9999
10382,d004,01-07-1998,07-05-1999
10382,d009,07-05-1999,27-10-2000
10383,d004,19-06-1991,01-01-9999
10384,d001,16-01-1986,01-01-9999
10385,d004,20-12-1992,23-01-1998
10386,d005,02-08-1985,01-01-9999
10387,d009,07-01-1994,01-01-9999
10388,d007,28-05-1999,01-01-9999
10389,d005,13-05-1999,01-01-9999
10390,d006,17-05-1989,01-01-9999
10391,d005,28-01-1993,01-01-9999
10392,d004,01-03-1992,09-08-1997
10392,d006,09-08-1997,01-01-9999
10393,d004,23-06-1989,01-01-9999
10394,d005,14-03-1991,25-08-1991
10395,d005,10-08-1998,13-08-2001
10396,d005,11-01-1986,01-01-9999
10397,d004,21-05-1993,01-01-9999
10398,d007,12-10-1990,01-01-9999
10399,d007,26-01-2000,01-01-9999
10400,d007,17-10-1993,01-01-9999
10401,d006,25-10-1999,25-04-2001
10402,d006,02-01-1987,01-01-9999
10403,d002,13-09-1991,07-03-1995
10403,d007,07-03-1995,15-06-2001
10404,d005,28-08-1988,01-01-9999
10405,d006,26-09-1998,05-12-2000
10406,d006,26-01-1996,01-01-9999
10407,d007,30-10-1999,01-01-9999
10408,d007,07-10-1998,01-01-9999
10409,d005,26-09-1997,01-01-9999
10410,d007,16-10-1993,21-07-1996
10411,d007,02-09-1989,01-01-9999
10412,d004,21-11-1991,19-05-2000
10412,d009,19-05-2000,01-01-9999
10413,d003,27-12-1991,01-01-9999
10414,d005,30-05-1990,02-12-1994
10415,d005,25-10-1993,01-01-9999
10416,d002,24-03-1989,01-01-9999
10417,d007,27-06-1999,01-01-9999
10418,d001,04-10-1996,01-01-9999
10419,d008,25-04-1992,06-07-2002
10420,d008,17-01-1988,09-07-2000
10421,d009,07-04-1990,01-01-9999
10422,d004,03-01-1995,30-09-1997
10422,d006,30-09-1997,01-01-9999
10423,d008,27-05-1999,01-01-9999
10424,d005,07-08-1989,01-01-9999
10425,d004,07-05-1995,06-05-2002
10426,d005,06-07-1985,01-01-9999
10427,d007,03-10-1994,01-01-9999
10428,d003,04-06-1992,01-01-9999
10429,d005,23-09-1988,01-01-9999
10430,d004,05-07-1998,17-07-1999
10430,d009,17-07-1999,01-01-9999
10431,d007,08-10-1987,01-01-9999
10432,d009,13-08-1990,01-01-9999
10433,d006,26-11-1992,01-01-9999
10434,d004,27-06-1995,22-06-2002
10435,d005,08-06-1996,01-01-9999
10436,d003,30-01-1988,01-01-9999
10437,d006,12-04-1996,01-01-9999
10438,d004,19-01-1990,01-01-9999
10439,d005,01-05-1993,01-01-9999
10440,d005,04-04-1997,30-01-2000
10440,d008,30-01-2000,01-01-9999
10441,d004,12-07-1988,01-01-9999
10442,d007,12-02-1992,13-03-2001
10443,d005,01-08-1989,06-07-2002
10444,d007,23-10-1994,01-01-9999
10445,d005,04-11-1987,01-01-9999
10446,d005,25-12-1996,01-01-9999
10447,d006,29-12-1988,15-11-2000
10448,d007,12-03-1992,01-01-9999
10449,d001,12-03-1996,01-01-9999
10449,d007,28-03-1987,12-03-1996
10450,d005,24-08-1997,01-01-9999
10451,d004,12-03-1988,01-01-9999
10452,d005,12-11-1995,11-10-2001
10453,d009,02-04-1985,01-01-9999
10454,d007,16-04-1989,01-01-9999
10455,d007,19-02-1995,01-01-9999
10456,d002,06-01-2000,01-01-9999
10457,d006,23-10-1999,01-01-9999
10458,d007,05-07-1994,01-01-9999
10459,d002,14-06-1998,01-01-9999
10459,d003,28-06-1997,14-06-1998
10460,d005,30-06-1999,15-04-2001
10461,d007,03-08-1987,01-01-9999
10462,d004,25-03-1996,01-01-9999
10463,d007,17-02-1994,01-01-9999
10464,d003,21-05-1991,01-01-9999
10465,d009,11-12-1994,01-01-9999
10466,d009,22-08-1997,15-08-2000
10467,d003,22-05-1992,01-11-1999
10468,d007,28-05-1991,01-01-9999
10469,d005,05-06-1985,26-12-1992
10469,d008,26-12-1992,01-01-9999
10470,d004,19-09-1989,01-01-9999
10471,d006,18-11-1990,01-01-9999
10472,d007,01-12-1999,02-01-2002
10473,d004,23-09-1997,01-01-9999
10474,d004,21-02-1987,01-01-9999
10475,d004,13-05-1992,30-12-1994
10476,d008,20-09-1987,01-01-9999
10477,d005,26-05-1997,01-01-9999
10478,d005,10-02-1993,01-01-9999
10478,d009,09-06-1992,10-02-1993
10479,d004,24-07-1993,01-01-9999
10480,d002,18-05-1988,03-06-1989
10481,d004,03-10-1989,01-01-9999
10482,d005,26-02-1996,01-01-9999
10483,d006,10-11-1993,01-01-9999
10484,d003,20-12-1996,01-01-9999
10485,d005,21-01-1996,01-01-9999
10486,d006,08-10-1987,01-01-9999
10487,d004,14-08-1992,01-01-9999
10488,d005,09-07-1994,18-11-1996
10488,d008,18-11-1996,01-01-9999
10489,d005,10-09-1989,06-10-1989
10490,d007,22-11-1992,01-01-9999
10491,d001,17-01-1990,01-01-9999
10492,d005,29-04-1988,01-01-9999
10493,d007,29-10-1998,01-01-9999
10494,d004,18-12-1991,01-01-9999
10495,d004,24-09-1989,01-01-9999
10496,d002,29-08-1995,26-01-1999
10497,d004,22-01-1992,01-01-9999
10498,d004,09-03-1994,01-01-9999
10499,d001,31-07-1996,16-03-1998
10499,d007,16-03-1998,01-01-9999
10500,d005,16-12-1996,01-01-9999
10501,d005,08-09-1988,01-01-9999
10502,d006,04-03-1993,01-01-9999
10503,d004,13-03-1997,01-01-9999
10504,d007,19-10-1999,01-01-9999
10505,d007,23-07-1985,26-03-1998
10506,d005,01-12-1996,01-01-9999
10507,d003,30-09-1990,01-01-9999
10508,d004,01-05-1991,01-01-9999
10509,d007,06-10-1992,01-01-9999
10510,d007,20-04-1990,21-09-1992
10510,d009,21-09-1992,01-01-9999
10511,d004,27-01-1992,01-01-9999
10512,d003,28-11-1989,01-01-9999
10513,d002,02-04-1991,01-01-9999
10514,d008,29-04-1992,02-04-1995
10515,d007,06-01-1990,21-07-1998
10516,d005,19-10-1985,01-01-9999
10517,d007,25-12-1990,01-01-9999
10518,d005,03-09-1993,01-01-9999
10519,d005,09-02-1994,13-10-2001
10519,d008,05-12-1992,09-02-1994
10520,d004,05-09-1996,01-01-9999
10521,d007,11-05-1989,01-01-9999
10522,d003,12-12-1986,01-01-9999
10523,d004,23-12-1989,01-01-9999
10524,d004,09-10-1985,01-01-9999
10525,d007,08-07-1990,20-12-1995
10526,d004,27-02-1988,01-01-9999
10527,d005,25-01-1996,01-01-9999
10528,d005,28-10-1993,01-01-9999
10529,d004,12-06-1999,01-01-9999
10529,d005,04-07-1997,12-06-1999
10530,d005,23-09-1987,01-01-9999
10531,d003,16-03-1995,01-01-9999
10532,d007,18-05-1986,01-01-9999
10533,d007,17-08-1990,01-01-9999
10534,d008,26-01-1998,03-03-2001
10535,d009,22-08-1991,01-01-9999
10536,d007,07-10-1988,01-01-9999
10537,d007,25-09-1996,01-01-9999
10538,d004,22-09-1991,13-12-1998
10538,d005,23-07-1987,22-09-1991
10539,d007,05-06-1990,01-01-9999
10540,d004,03-05-1994,01-01-9999
10541,d007,28-02-1986,01-10-1986
10542,d005,07-02-1992,01-01-9999
10543,d002,24-11-1998,01-01-9999
10544,d008,29-04-1995,01-01-9999
10545,d004,30-06-1990,01-01-9999
10546,d008,14-04-1991,01-01-9999
10547,d005,14-02-1988,19-06-1989
10548,d001,04-10-1991,01-01-9999
10548,d007,04-07-1986,04-10-1991
10549,d005,11-10-1996,01-01-9999
10550,d006,03-02-1985,01-01-9999
10551,d006,06-08-1988,01-01-9999
10552,d004,31-08-1998,01-01-9999
10553,d005,22-07-1990,01-01-9999
10554,d005,28-11-1990,01-01-9999
10555,d007,22-05-1992,19-01-1993
10556,d002,15-04-1992,01-01-9999
10557,d005,18-09-1992,25-08-1994
10557,d008,25-08-1994,01-01-9999
10558,d004,22-04-1992,01-01-9999
10559,d007,05-04-1999,01-01-9999
10560,d005,03-09-1996,01-01-9999
10561,d007,30-06-1997,01-01-9999
10562,d005,24-07-1997,01-01-9999
10563,d005,29-09-1992,01-01-2002
10564,d004,23-11-1995,01-01-9999
10565,d004,05-08-1996,01-01-9999
10566,d005,23-08-1990,26-10-1997
10567,d001,17-02-1997,01-01-9999
10567,d007,18-10-1992,17-02-1997
10568,d007,08-07-1995,01-01-9999
10569,d008,13-03-1987,01-01-9999
10570,d007,16-06-1986,25-03-2000
10571,d005,24-02-1985,01-01-9999
10572,d004,16-02-1988,01-01-9999
10573,d007,20-08-1999,01-01-9999
10574,d003,15-11-1999,01-01-9999
10575,d004,04-10-1988,22-11-2000
10576,d002,03-01-1991,01-01-9999
10577,d004,01-08-2001,01-01-9999
10577,d008,02-07-1993,01-08-2001
10578,d005,24-11-1989,01-01-9999
10579,d005,02-06-1991,01-01-9999
10580,d009,02-03-1991,01-01-9999
10581,d004,13-04-1994,01-01-9999
10582,d005,06-11-1995,01-01-9999
10583,d004,14-02-1985,29-05-1998
10584,d005,17-02-1986,01-01-9999
10585,d005,09-01-1991,24-08-1994
10585,d008,24-08-1994,01-01-9999
10586,d004,04-02-1992,01-01-9999
10587,d005,20-11-1991,01-01-9999
10588,d004,25-07-1988,01-01-9999
10589,d002,26-01-1994,01-01-9999
10590,d008,09-04-1986,01-01-9999
10591,d001,18-06-1987,20-09-1988
10592,d007,27-09-1993,01-01-9999
10593,d004,29-03-2000,01-01-9999
10593,d005,12-09-1990,29-03-2000
10594,d005,02-04-1988,01-01-9999
10595,d004,24-11-1989,01-01-9999
10596,d007,23-05-1996,01-01-9999
10597,d007,01-04-1990,01-01-9999
10598,d004,22-06-1998,27-09-2000
10599,d005,17-11-1991,01-01-9999
10600,d007,27-04-1992,01-01-9999
10601,d009,24-07-1999,09-05-2002
10602,d001,23-04-1989,06-11-1993
10603,d007,20-07-1995,01-01-9999
10604,d004,29-07-2002,01-01-9999
10604,d005,07-04-1990,29-07-2002
10605,d006,01-07-1993,01-01-9999
10606,d005,02-05-1987,01-01-9999
10607,d005,13-01-1996,01-01-9999
10608,d004,25-05-1986,02-06-1991
10609,d005,03-12-1994,01-01-9999
10610,d005,30-03-1997,01-01-9999
10611,d005,16-09-1989,01-01-9999
10612,d004,02-09-1991,01-01-9999
10613,d003,13-10-1997,01-01-9999
10614,d004,03-03-1990,27-02-1997
10614,d009,27-02-1997,01-01-9999
10615,d002,10-03-1996,01-01-9999
10616,d007,07-11-1996,01-01-9999
10617,d009,30-10-1991,03-10-2001
10618,d004,07-10-1994,01-01-9999
10619,d007,09-04-1993,01-01-9999
10620,d005,10-11-1990,01-01-9999
10621,d005,10-02-1992,01-01-9999
10622,d004,15-05-1989,01-01-9999
10623,d005,15-01-1992,11-02-1996
10623,d008,11-02-1996,01-01-9999
10624,d004,07-05-1990,01-01-9999
10625,d005,15-07-1986,13-01-1995
10626,d003,03-12-1996,01-01-9999
10627,d003,13-03-1995,01-01-9999
10628,d005,14-03-1987,01-01-9999
10629,d007,20-10-1999,07-12-2001
10630,d004,13-01-1997,01-01-9999
10631,d005,18-10-1994,01-01-9999
10632,d005,25-07-1985,20-11-1987
10633,d007,16-05-1997,01-01-9999
